Order_Date,SITE_NAME,X,Y,Damage,MY_FID,NEAR_FID,NEAR_DIST,NEAR_ANGLE,int
1,Abu-Gosh,698826.9455000004,3519079.2191000003,6.5,1,1,45916.02437057231,74.08393414874952,6.5
2,Abu-Dis,714048.1891000001,3516056.7608,7.5,2,1,33074.02276638041,61.33720774891269,7.5
3,Jordan River (A),739472.5149999997,3523273.1284,8.5,3,1,9809.165867513635,20.78570995072138,8.5
4,Yarmuch Fall,749416.8739999998,3618940.1132999994,7.0,4,1,86642.17284594041,-174.1597318527288,7.0
5,Jaffa,665218.3963,3547317.028999999,5.5,5,1,78910.50840722008,101.72941386855956,5.5
6,Nazareth,714667.2622999996,3620348.0525,7.0,6,1,92177.51144566496,163.49723213757153,7.0
7,Abu-Tlul,678181.3726000004,3452165.187999999,5.0,7,1,103064.84195036118,39.757104974028074,5.0
8,Umm al-Fahm,701027.466,3598985.8795,5.5,8,1,78449.54311738857,149.0269645388128,5.5
9,Um-Juni,739984.0675999997,3620927.2787,7.0,9,1,88416.59438298017,179.58315596156348,7.0
10,El-Hama,748478.9353,3618916.628799999,7.0,10,1,86551.81009498678,-174.78275295711035,7.0
11,El-Arish,572464.1891999999,3443149.4705,4.5,11,1,192318.92430821087,62.70643117059138,4.5
12,Alexandria,203654.09690000024,3455936.2306999993,3.0,12,1,544549.4810756486,80.29541687947147,3.0
13,A-Salt,756877.3727000003,3546996.2885,8.5,13,1,20223.09956194044,-134.22653708684064,8.5
14,Irbid,766656.2478,3606068.6993,7.5,14,1,77303.39755937038,-160.4694240161297,7.5
15,A-Ram,711001.3964999998,3525977.014799999,7.0,15,1,32399.25405450211,79.52021042475882,7.0
16,Be'er Sheva,669515.2084999997,3457566.3467999995,5.0,16,1,104775.2917048591,45.26300459435501,5.0
17,Bira,709941.5012999997,3531501.4783999994,7.5,17,1,32806.61184246239,89.38548436270574,7.5
18,Bet-Alfa,727336.3952000001,3599548.8476,6.0,18,1,68751.25892831363,168.34714923163287,6.0
19,Bet-Jala,705632.7675000001,3510339.5020000003,7.5,19,1,43224.067068118726,60.26957018877987,7.5
20,Bet-Govrin,680254.9058999997,3497666.5204000007,6.0,20,1,71539.57635428618,61.84460145785688,6.0
21,Bet-Gimal,685729.1355,3509962.2839,6.5,21,1,61302.82865036143,69.44153195415166,6.5
22,Bet-HaKerem,707372.256,3518138.6406999994,7.0,22,1,38173.072184766206,69.02047886236154,7.0
23,Bet-Lehem,707572.9743999997,3508159.9563999996,7.5,23,1,42773.273257437235,56.43828119735373,7.5
24,Bet-Likia,694891.8191,3526767.7453000005,6.5,24,1,48183.84053984342,84.22694331752413,6.5
25,Bet-She'an,733000.1244999998,3598569.540100001,6.0,25,1,66738.48992229131,172.9330251478509,6.0
26,Bet-Sorik,702571.2430999996,3521370.5616,7.0,26,1,41679.75940744831,75.60997952013787,7.0
27,Binyamina,682236.6397000002,3598626.1509000007,5.5,27,1,89595.48647391613,138.56505914465677,5.5
28,Batir,701819.8295,3511373.409,7.0,28,1,46053.836463027874,63.788450700367406,7.0
29,Gedera,666612.9902999997,3519616.2893,6.0,29,1,77204.0946656915,81.30504848946411,6.0
30,Gimzoo,683417.8657999998,3533210.5709000006,7.5,30,1,59316.16184256692,91.68761033378328,7.5
31,Jiftlik,732981.0586999998,3558626.4067,7.0,31,1,27857.30042790478,160.8103005401011,7.0
32,Jaljulia,682959.6957999999,3558710.916200001,6.0,32,1,65252.98694637491,114.68372793278392,6.0
33,Jenin,715264.1414999999,3592625.5375999995,6.0,33,1,66066.38878472359,156.65146623527025,6.0
34,Jeser Magmi,740198.1336000003,3612055.229,7.0,34,1,79544.98141528734,179.53666742349148,7.0
35,Jeresh,768424.3448999998,3575039.420600001,7.0,35,1,49650.07249745375,-147.3467913415558,7.0
36,Gesher,739286.2183999997,3610923.6566,7.0,36,1,78449.3982954406,178.83924374239356,7.0
37,Allenby Bridge,739343.2558000005,3528817.5286,8.0,37,1,5026.842163537501,43.82717523102031,8.0
38,Bnot-Ya'akov Bridge,744784.4501,3654336.4199,6.5,38,1,121787.57934722384,-177.6316853568922,6.5
39,Daharia,687275.6666000001,3476719.9848999996,6.0,39,1,78666.21546475937,45.85931528832215,6.0
40,Deir a-Shech,696091.4830999998,3513481.190199999,6.5,40,1,50376.11125439504,68.88429726596904,6.5
41,Damascus,805623.8059999999,3712675.464400001,4.5,41,1,190708.61297653208,-158.97616671457104,4.5
42,Dara'a,778773.9252000003,3609729.6461,6.0,42,1,85161.97967650519,-153.3935403816835,6.0
43,Olives Mt.,713054.9803999998,3518254.661699999,7.5,43,1,32929.00134294336,65.51200888533597,7.5
44,Toov Mt.,689418.3912000004,3515574.5844,6.5,44,1,55940.89122633458,73.42004708522956,6.5
45,Carmel Mt.,690183.7706000004,3625395.5496999994,6.0,45,1,106690.54273513604,151.5789745352176,6.0
46,Scopus Mt. (Hebrew University),713032.0338000003,3519363.432,7.5,46,1,32485.064699775903,67.29206821908019,7.5
47,Herzelia,668811.2322000004,3558465.7589,5.0,47,1,78337.46895171258,110.2843287331736,5.0
48,Wadi al-Shueib,746833.6155000003,3532323.6922999993,8.0,48,1,4097.420829215956,-85.79837195129042,8.0
49,Zarka,790794.4360999997,3551237.5166999996,7.0,49,1,51544.539346983496,-109.64308893404876,7.0
50,Zichron Yaa'kov,682135.6451000003,3604170.0934,5.5,50,1,93824.24939366526,140.80626755923515,5.5
51,Zarka Maein,757850.5767999998,3508182.8082,7.5,51,1,28640.694698520398,-30.39649541834137,7.5
52,Hebron,698474.4238,3488017.443,7.0,52,1,62759.7945798105,45.94277348201869,7.0
53,Haifa,687225.9204000002,3633103.9562,6.0,53,1,114861.8795464463,152.17339244126043,6.0
54,Tabgha,736719.8991,3639712.9532999992,6.5,54,1,107323.2553454052,178.14120552051898,6.5
55,Tiberias,737895.8203999997,3629754.2397000007,6.5,55,1,97318.97045624415,178.50726062204595,6.5
56,Tool Karem,689251.2470000004,3575463.4860999994,6.0,56,1,68578.55808777586,129.8239090304547,6.0
57,Tafilah,748666.0020000003,3414763.7317999993,5.0,57,1,117870.12180360146,-1.526831849621021,5.0
58,Yalo,691168.7028000001,3523370.4647000004,7.0,58,1,52367.778990540566,81.00062857195638,7.0
59,Yavne,664595.0486000003,3527346.1717000008,6.0,59,1,78306.9458636461,87.12769790459357,6.0
60,Jerusalem,711183.4632000001,3517106.8770000003,7.0,60,1,35113.39920633947,65.13657779590096,7.0
61,Augusta Victoria,713756.6677000001,3518422.7344000004,7.5,61,1,32224.24484682123,65.24478850118028,7.5
62,Holy Mt./Temple,712107.8524000002,3518235.1066999994,7.5,62,1,33793.244537226645,66.17247887345984,7.5
63,Jericho,729008.4040999998,3525253.4514000006,8.0,63,1,15533.657309426791,63.37311782074124,8.0
64,Jerusalem-Jericho Road (A),727237.7763999999,3519667.2808,8.0,64,1,20134.96364770179,51.5928660436475,8.0
65,Jerusalem-Jericho Road 2 (A),727237.7763999999,3519667.2808,7.5,65,1,20134.96364770179,51.5928660436475,7.5
66,Amman-Jordan Road,749914.546,3522412.1327,8.0,66,1,12395.554431098504,-33.95924692922548,8.0
67,Michmach Village,714763.8542999998,3527164.2917,7.5,67,1,28477.9730104032,80.35114504681856,7.5
68,Shiloach Village,712153.5219,3516017.577299999,7.5,68,1,34748.410191626404,62.825641556515535,7.5
69,Kafaringi,753322.1435000001,3575758.9065000005,8.0,69,1,44493.771736145725,-164.81583547750907,8.0
70,Karak,757344.5081000002,3451582.2587,6.5,70,1,82219.69685966877,-8.815266871079208,6.5
71,Lod,679577.0684000001,3536469.5791,7.0,71,1,63275.983599620085,94.57827255157305,7.0
72,Migdal,733080.9495000001,3635187.8544,5.0,72,1,103085.01913512572,175.9586603373591,5.0
73,Migdal Yava,683119.3942999998,3549841.1378000006,5.5,73,1,62073.8860453264,107.22284981521798,5.5
74,Medaba,761559.5469000003,3511605.0034,7.0,74,1,28129.00490554382,-40.51882067179341,7.0
75,Motza,703583.8300000001,3518063.0384,7.5,75,1,41732.45802916696,70.86298096550473,7.5
76,Maa'n,760948.7138999999,3341834.9333999995,5.0,76,1,191484.63522238977,-4.057119092113951,5.0
77,Maa'yan Elisha,729880.4678999997,3528601.1316,7.5,77,1,13440.899262496496,74.31337472721216,7.5
78,Mrar,724528.1714000003,3640537.672700001,7.0,78,1,109506.79523231614,171.71541390024905,7.0
79,Masada,723645.2695000003,3466342.8006,8.0,79,1,68863.44257027935,17.32598014873133,8.0
80,Merhavia,715869.1672,3608170.2963,6.5,80,1,80255.58566776593,161.67120912287808,6.5
81,Deir Mar-Saba,720821.9790000003,3509543.910599999,7.5,81,1,31749.192083688864,44.87134619583934,7.5
82,Meslovia,749101.7543999999,3516844.607999999,8.0,82,1,16916.443769533114,-20.695412826102256,8.0
83,Nabi-Musa,730103.7931000004,3518621.5734,8.0,83,1,18782.49020679409,43.547487253493095,8.0
84,Nahalal,704399.1911000004,3617912.8276,6.0,84,1,93579.827795736,156.98338468421107,6.0
85,Nahariah,695256.8435000004,3653227.0512000006,6.0,85,1,129680.3098446961,159.64642137006135,6.0
86,Sorek River,677046.9814999998,3518681.5484999996,6.5,86,1,67125.74194980964,79.08710446555655,6.5
87,Nes-Ziona,669233.9364999998,3532966.3708,7.0,87,1,73497.68979935908,91.29027015400109,7.0
88,Salfit,704833.7457999997,3550254.8353000004,7.0,88,1,41838.14389096005,116.21623426329629,7.0
89,Sweida,834709.3861999997,3623667.5639999993,7.0,89,1,129398.45086689063,-132.8301997781113,7.0
90,Abadia,739099.7204999998,3618686.6598,7.0,90,1,86210.8198443916,178.94375164137554,7.0
91,Ajloon,757947.1745999996,3579205.304199999,8.0,91,1,49076.208479836285,-160.49797628310264,8.0
92,Gaza,638654.7731999997,3485939.8093,6.5,92,1,114027.8913456944,66.65666860731923,6.5
93,Azraa',802343.0164999998,3638174.0648,6.0,93,1,121238.97741057257,-148.83797146116734,6.0
94,Atara,706901.9230000004,3541422.7069000006,7.0,94,1,36917.474458221535,105.1018152444044,7.0
95,Ein el-Kelt,723353.1618,3524019.5833,7.5,95,1,21164.797870829985,67.55708256676267,7.5
96,Ein-Dok,729880.4678999997,3528601.1316,7.5,96,1,13440.899262496496,74.31337472721216,7.5
97,Ein-Harod,724417.9198000001,3603920.9265,6.0,97,1,73688.76723700551,166.8818800216557,6.0
98,Ein-Karem,704552.9533000002,3516973.0693,7.0,98,1,41223.39162960224,68.98038896781425,7.0
99,Ein-Musa,757628.9775999999,3517054.3149,7.0,99,1,21463.966134073824,-42.466629674338265,7.0
100,Ein-Qinya,702330.6475,3533566.7651000004,7.0,100,1,40413.95528695805,92.60784149020131,7.0
101,Ein-Farah,720377.6994000003,3573876.4466999993,7.0,101,1,46997.97027712157,152.839593052513,7.0
102,Akko,693562.4672999997,3644318.9537,6.0,102,1,122108.733995086,157.36433021501992,6.0
103,Anab,682560.3729999997,3474418.6325,6.0,103,1,83640.33243518433,47.01246359714099,6.0
104,Afula,713967.8393999999,3609238.7556,6.5,104,1,81911.40893720771,160.65778841820014,6.5
105,Aqaba,693837.2955,3267266.7739000004,4.0,105,1,269677.46417752333,11.470798614796132,4.0
106,Ekron,672200.9369999999,3525253.063100001,6.5,106,1,70903.08948176961,85.07537721486406,6.5
107,Pki'in,716822.3936000001,3650350.8424999993,4.5,107,1,120611.78027879103,168.8387998814783,4.5
108,Petah Tikva,679304.0543999998,3551991.3357,5.5,108,1,66345.01287102088,108.06603265422984,5.5
109,Tzemach,741859.4725000001,3620972.7552,7.0,109,1,88423.01472259671,-179.19087115922423,7.0
110,Safed,731805.5105999997,3649582.9729999993,6.5,110,1,117532.4724908582,175.9939078338479,6.5
111,Tzora,686556.5329,3516631.4192999993,6.5,111,1,58378.14973914133,75.24380596782068,6.5
112,Kabab,664577.2642999999,3528454.8022000007,7.0,112,1,78259.21726234787,87.93848182884473,7.0
113,Cairo,326449.4852,3324582.6841,4.0,113,1,465432.6371987408,62.550809001759205,4.0
114,Qunetra,763118.5941000003,3668129.9879,4.0,114,1,137073.87325790292,-169.93631162565987,4.0
115,Kalkilia,683842.6572000001,3562054.1630000006,5.5,115,1,65874.01168424732,117.6619647220648,5.5
116,Kiriat Anavim,699752.4093000004,3520206.2815000005,7.0,116,1,44708.542592190155,75.12303149058,7.0
117,Rammala,707126.2384000001,3530334.974300001,7.5,117,1,35672.80060031177,87.63803328996623,7.5
118,Rosh Ha-A'ayin,681191.7739000004,3552024.779100001,6.0,118,1,64552.7890070401,108.5964700480742,6.0
119,Amman,775036.6858000002,3539701.0166999996,8.5,119,1,33070.276844697124,-100.98623364772126,8.5
120,Rehovot,670234.7567999996,3529656.0854,6.5,120,1,72552.25064776254,88.6852531215124,6.5
121,Reina,714643.3020000001,3621456.9724,7.5,121,1,93241.35196985048,163.69079655212568,7.5
122,Ramla,676798.6319000004,3533094.1637999993,7.0,122,1,65933.89148351533,91.4830368786704,7.0
123,Ramat Yishai,702478.4167999998,3620092.2069000006,5.0,123,1,96358.48991448841,156.46197693167585,5.0
124,Ramat Rachel,709379.0800999999,3512633.2036000006,7.5,124,1,38832.203247341626,60.35908767705084,7.5
125,Refidie,710153.9889000001,3567002.6373999994,8.0,125,1,47428.45179702104,137.79951778328913,8.0
126,Shunam,717722.5206000004,3609320.0046,6.5,126,1,80746.18690175397,163.19418954454173,6.5
127,Nablus,712062.4225000003,3565933.[phone],8.0,127,1,45345.[phone],138.[phone],8.0
128,Tel Aviv,666144.[phone],[phone],5.5,128,1,78221.[phone],102.[phone],5.5
129,Tel Yosef,724492.[phone],3600594.[phone],6.0,129,1,70452.[phone],166.26783519950823,6.0
130,Dead Sea north 1 (A),738679.9665999998,3516597.9032000005,8.5,130,1,16431.657656002222,15.62950279466113,8.5
131,Dead Sea north 2 (A),733095.7648,3512032.4335,8.5,131,1,22642.117216798542,26.499045975857964,8.5
132,Dead Sea north 3 (A),735888.4780999998,3514314.7502999995,8.5,132,1,19450.926743187843,21.93104503965727,8.5
133,Borochov Neibourhood [Tel Aviv],669902.[phone],3549612.[phone],5.5,133,1,74804.[phone],104.15565597889353,5.5
